=== Run information ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluator:    weka.attributeSelection.CfsSubsetEval -P 1 -E 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search:       weka.attributeSelection.BestFirst -D 1 -N 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relation:     Geometric_reduced_haralic_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instances:    600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attributes:   54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              a5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
              class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluation mode:    evaluate on all training data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=== Attribute Selection on all input data ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search Method:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Best first.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Start set: no attributes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Search direction: forward",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Stale search after 5 node expansions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Total number of subsets evaluated: 1360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Merit of best subset found:    0.38 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attribute Subset Evaluator (supervised, Class (nominal): 54 class):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	CFS Subset Evaluator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Including locally predictive attributes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected attributes: 1,2,5,6,8,9,12,15,16,17,18,19,20,21,22,23,24,28,29,30,31,32,33,34,35,36,37,40,44,45,46,47,48,49,50,51,52,53:38:00
a11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
